User_ID,Age,Daily_Usage_Time..minutes.,Posts_Per_Day,Likes_Received_Per_Day,Comments_Received_Per_Day,Messages_Sent_Per_Day,Female,Male,Non-binary,Instagram,Twitter,Facebook,LinkedIn,Whatsapp,Telegram,Snapchat,Happiness,Anger,Neutral,Anxiety,Boredom,Sadness
598,35,110,3,50,25,25,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
599,28,60,2,18,8,18,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
600,27,120,4,40,18,22,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
601,25,120,5,50,20,25,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
602,30,90,4,30,20,22,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
603,22,60,2,20,10,15,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
604,28,200,8,110,40,45,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
605,33,45,1,10,5,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
606,21,150,5,65,25,30,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
607,27,85,3,40,18,20,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
608,24,110,6,35,16,25,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
609,29,55,2,15,5,10,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
610,31,170,7,90,35,40,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
611,23,75,4,45,20,25,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
612,26,95,3,30,14,18,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
613,34,65,1,14,6,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
614,22,180,8,100,38,45,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
615,28,100,6,50,30,29,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
616,21,40,1,10,4,12,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
617,35,125,5,65,22,28,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
618,27,90,3,40,16,24,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
619,23,50,1,12,6,12,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
620,32,140,6,75,28,30,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
621,26,75,2,30,14,20,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
622,24,105,4,35,20,23,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
623,29,60,2,17,8,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
624,33,190,8,105,36,50,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
625,22,70,3,25,16,15,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
626,31,80,2,20,10,20,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
627,27,55,1,12,5,11,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
628,25,160,6,85,26,30,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
629,30,90,4,43,19,24,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
630,26,45,1,8,4,12,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
631,34,65,2,17,5,14,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
632,28,145,7,80,30,35,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
633,23,70,3,30,14,18,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
634,21,130,6,95,22,28,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
635,29,65,2,27,11,22,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
636,24,55,1,11,6,11,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
637,33,170,7,95,30,38,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
638,27,85,4,45,18,24,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
639,22,115,3,60,17,30,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
640,28,100,2,22,12,25,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
641,31,45,1,9,4,10,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
642,25,150,6,90,26,30,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
643,29,95,4,50,22,22,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
644,23,105,2,25,12,18,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
645,35,60,1,15,7,14,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
646,30,175,7,100,33,38,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
647,21,90,3,37,14,20,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
648,26,75,2,30,12,18,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
649,32,130,5,80,28,31,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
650,28,55,1,12,6,10,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
651,27,165,6,85,30,28,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
652,24,75,3,33,18,19,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
653,29,85,2,27,9,20,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
654,33,145,4,65,23,35,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
655,31,60,1,15,7,17,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
656,22,70,2,42,10,21,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
657,25,90,3,22,11,22,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
658,29,50,2,18,7,18,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
659,28,95,4,48,22,25,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
660,27,60,1,12,5,15,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
661,30,175,6,72,30,33,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
662,23,70,3,22,10,18,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
663,34,80,2,21,8,20,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
664,26,120,4,55,18,30,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
665,25,90,6,42,14,26,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
666,29,60,1,12,4,12,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
667,28,165,5,78,23,35,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
668,31,65,2,27,10,20,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
669,27,105,3,48,20,28,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
670,22,75,2,21,8,20,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
671,24,140,4,65,22,30,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
672,35,70,1,13,8,10,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
673,21,55,3,17,7,12,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
674,29,90,2,24,12,22,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
675,25,80,4,30,13,25,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
676,28,115,3,38,18,27,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
677,32,155,6,75,25,38,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
678,26,75,2,23,12,18,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
679,33,65,1,13,7,14,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
680,27,90,4,37,18,20,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
681,31,50,2,20,10,12,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
682,24,85,3,33,20,18,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
683,34,120,5,60,25,25,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
684,22,70,1,22,7,22,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
685,29,75,2,20,8,20,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
686,28,100,4,37,14,26,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
687,31,85,3,45,20,28,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
688,21,60,1,18,7,12,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
689,25,170,6,83,30,33,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
690,30,70,2,30,12,20,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
691,27,50,1,10,4,10,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
692,32,105,4,55,25,25,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
693,24,75,3,37,16,22,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
694,29,95,2,23,10,28,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
695,26,150,5,70,25,30,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
696,33,85,4,35,18,18,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
697,22,70,1,14,6,10,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
698,35,110,3,50,25,25,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
699,28,60,2,18,8,18,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
700,27,120,4,40,18,22,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
701,25,120,5,50,20,25,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
702,30,90,4,30,20,22,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
703,22,60,2,20,10,15,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
704,28,200,8,110,40,45,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
705,33,45,1,10,5,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
706,21,150,5,65,25,30,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
707,27,85,3,40,18,20,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
708,24,110,6,35,16,25,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
709,29,55,2,15,5,10,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
710,31,170,7,90,35,40,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
711,23,75,4,45,20,25,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
712,26,95,3,30,14,18,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
713,34,65,1,14,6,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
714,22,180,8,100,38,45,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
715,28,100,6,50,30,29,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
716,21,40,1,10,4,12,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
717,35,125,5,65,22,28,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
718,27,90,3,40,16,24,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
719,23,50,1,12,6,12,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
720,32,140,6,75,28,30,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
721,26,75,2,30,14,20,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
722,24,105,4,35,20,23,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
723,29,60,2,17,8,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
724,33,190,8,105,36,50,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
725,22,70,3,25,16,15,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
726,31,80,2,20,10,20,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
727,27,55,1,12,5,11,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
728,25,160,6,85,26,30,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
729,30,90,4,43,19,24,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
730,26,45,1,8,4,12,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
731,34,65,2,17,5,14,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
732,28,145,7,80,30,35,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
733,23,70,3,30,14,18,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
734,21,130,6,95,22,28,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
735,29,65,2,27,11,22,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
736,24,55,1,11,6,11,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
737,33,170,7,95,30,38,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
738,27,85,4,45,18,24,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
739,22,115,3,60,17,30,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
740,28,100,2,22,12,25,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
741,31,45,1,9,4,10,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
742,25,150,6,90,26,30,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
743,29,95,4,50,22,22,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
744,23,105,2,25,12,18,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
745,35,60,1,15,7,14,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
746,30,175,7,100,33,38,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
747,21,90,3,37,14,20,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
748,26,75,2,30,12,18,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
749,32,130,5,80,28,31,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
750,28,55,1,12,6,10,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
751,27,165,6,85,30,28,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
752,24,75,3,33,18,19,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
753,29,85,2,27,9,20,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
754,33,145,4,65,23,35,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
755,31,60,1,15,7,17,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
756,22,70,2,42,10,21,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
757,25,90,3,22,11,22,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
758,29,50,2,18,7,18,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
759,28,95,4,48,22,25,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
760,27,60,1,12,5,15,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
761,30,175,6,72,30,33,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
762,23,70,3,22,10,18,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
763,34,80,2,21,8,20,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
764,26,120,4,55,18,30,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
765,25,90,6,42,14,26,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
766,29,60,1,12,4,12,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
767,28,165,5,78,23,35,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
768,31,65,2,27,10,20,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
769,27,105,3,48,20,28,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
770,22,75,2,21,8,20,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
771,24,140,4,65,22,30,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
772,35,70,1,13,8,10,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
773,21,55,3,17,7,12,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
774,29,90,2,24,12,22,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
775,25,80,4,30,13,25,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
776,28,115,3,38,18,27,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
777,32,155,6,75,25,38,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
778,26,75,2,23,12,18,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
779,33,65,1,13,7,14,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
780,27,90,4,37,18,20,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
781,31,50,2,20,10,12,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
782,24,85,3,33,20,18,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
783,34,120,5,60,25,25,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
784,22,70,1,22,7,22,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
785,29,75,2,20,8,20,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
786,28,100,4,37,14,26,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
787,31,85,3,45,20,28,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
788,21,60,1,18,7,12,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
789,25,170,6,83,30,33,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
790,30,70,2,30,12,20,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
791,27,50,1,10,4,10,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
792,32,105,4,55,25,25,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
793,24,75,3,37,16,22,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
794,29,95,2,23,10,28,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
795,26,150,5,70,25,30,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
796,33,85,4,35,18,18,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
797,22,70,1,14,6,10,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
798,35,110,3,50,25,25,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
799,28,60,2,18,8,18,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
800,27,120,4,40,18,22,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
801,25,120,5,50,20,25,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
802,30,90,4,30,20,22,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
803,22,60,2,20,10,15,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
804,28,200,8,110,40,45,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
805,33,45,1,10,5,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
806,21,150,5,65,25,30,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
807,27,85,3,40,18,20,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
808,24,110,6,35,16,25,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
809,29,55,2,15,5,10,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
810,31,170,7,90,35,40,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
811,23,75,4,45,20,25,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
812,26,95,3,30,14,18,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
813,34,65,1,14,6,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
814,22,180,8,100,38,45,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
815,28,100,6,50,30,29,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
816,21,40,1,10,4,12,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
817,35,125,5,65,22,28,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
818,27,90,3,40,16,24,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
819,23,50,1,12,6,12,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
820,32,140,6,75,28,30,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
821,26,75,2,30,14,20,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
822,24,105,4,35,20,23,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
823,29,60,2,17,8,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
824,33,190,8,105,36,50,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
825,22,70,3,25,16,15,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
826,31,80,2,20,10,20,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
827,27,55,1,12,5,11,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
828,25,160,6,85,26,30,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
829,30,90,4,43,19,24,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
830,26,45,1,8,4,12,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
831,34,65,2,17,5,14,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
832,28,145,7,80,30,35,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
833,23,70,3,30,14,18,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
834,21,130,6,95,22,28,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
835,29,65,2,27,11,22,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
836,24,55,1,11,6,11,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
837,33,170,7,95,30,38,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
838,27,85,4,45,18,24,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
839,22,115,3,60,17,30,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
840,28,100,2,22,12,25,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
841,31,45,1,9,4,10,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
842,25,150,6,90,26,30,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
843,29,95,4,50,22,22,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
844,23,105,2,25,12,18,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
845,35,60,1,15,7,14,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
846,30,175,7,100,33,38,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
847,21,90,3,37,14,20,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
848,26,75,2,30,12,18,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
849,32,130,5,80,28,31,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
850,28,55,1,12,6,10,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
851,27,165,6,85,30,28,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
852,24,75,3,33,18,19,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
853,29,85,2,27,9,20,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
854,33,145,4,65,23,35,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
855,31,60,1,15,7,17,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
856,22,70,2,42,10,21,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
857,25,90,3,22,11,22,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
858,29,50,2,18,7,18,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
859,28,95,4,48,22,25,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
860,27,60,1,12,5,15,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
861,30,175,6,72,30,33,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
862,23,70,3,22,10,18,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
863,34,80,2,21,8,20,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
864,26,120,4,55,18,30,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
865,25,90,6,42,14,26,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
866,29,60,1,12,4,12,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
867,28,165,5,78,23,35,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
868,31,65,2,27,10,20,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
869,27,105,3,48,20,28,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
870,22,75,2,21,8,20,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
871,24,140,4,65,22,30,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
872,35,70,1,13,8,10,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
873,21,55,3,17,7,12,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
874,29,90,2,24,12,22,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
875,25,80,4,30,13,25,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
876,28,115,3,38,18,27,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
877,32,155,6,75,25,38,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
878,26,75,2,23,12,18,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
879,33,65,1,13,7,14,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
880,27,90,4,37,18,20,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
881,31,50,2,20,10,12,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
882,24,85,3,33,20,18,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
883,34,120,5,60,25,25,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
884,22,70,1,22,7,22,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
885,29,75,2,20,8,20,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
886,28,100,4,37,14,26,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
887,31,85,3,45,20,28,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
888,21,60,1,18,7,12,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
889,25,170,6,83,30,33,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
890,30,70,2,30,12,20,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
891,27,50,1,10,4,10,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
892,32,105,4,55,25,25,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
893,24,75,3,37,16,22,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
894,29,95,2,23,10,28,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
895,26,150,5,70,25,30,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
896,33,85,4,35,18,18,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
897,22,70,1,14,6,10,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
